partID,sample_size
63627449,100
50802090,100
62729619,100
41654252,100
86851866,100
47224003,100
56617316,100
23480181,100
85272067,100
97981326,100
58246346,100
49420792,100
16824735,100
62878730,100
56910558,100
77726818,100
53562916,100
79605323,100
67320436,100
77549066,100
61721730,100
38905481,100
35874066,100
32262733,100
57529182,100
25044406,100
33876433,100
54226940,100
67019077,100
91960124,100
32716418,100
73870017,100
70922456,100
81176314,100
41899734,100
15979710,100
70580894,100
12942582,100
41977405,100
54466243,100
37572245,100
56383965,100
99925359,100
40435244,100
92201888,100
46404173,100
84650981,100
62756306,100
88330315,100
11708310,100
10998955,100
75863363,100
22292741,100
40694233,100
78999599,100
15331938,100
17237155,100
10669095,100
59816210,100
14847519,100
42072154,100
16509909,100
81441646,100
24802850,100
17406806,100
72459142,100
56213356,100
78887854,100
97148344,100
87186123,100
24211189,100
40542519,100
48161169,100
80502122,100
72176294,100
80174623,100
12138126,100
36268477,100
24724915,100
70390268,100
94949061,100
46809593,100
39495925,100
52549848,100
90691091,100
22272054,100
97649442,100
64242276,100
51772879,100
16283242,100
76165636,100
20831489,100
33737973,100
34007163,100
52205728,100
21792846,100
51720442,100
68061100,100
54294384,100
13835981,100
59720991,200
78173104,200
74937829,200
89311397,200
41084249,200
45404069,200
35738256,200
54209274,200
89139277,200
54582920,200
72870013,200
56999008,200
38336093,200
28599868,200
62252951,200
15437130,200
83178834,200
70706059,200
96670810,200
72467147,200
17636462,200
32725290,200
20831211,200
41895884,200
28081277,200
43140153,200
81848285,200
42960441,200
54441978,200
23980141,200
23999140,200
82689495,200
92438931,200
15204651,200
11390689,200
27790775,200
70351050,200
35742058,200
15316811,200
68857633,200
59823693,200
29640050,200
62473112,200
13169420,200
44471383,200
43928690,200
99440428,200
34000848,200
83867366,200
41752824,200
98653576,200
54157051,200
58066691,200
77722387,200
42159172,200
26530234,200
20151422,200
34688696,200
19013676,200
65618577,200
84203038,200
59627101,200
56466227,200
67075502,200
86868358,200
54298344,200
62152625,200
74684850,200
32148523,200
34123078,200
70965390,200
22264090,200
56962320,200
82082115,200
68506704,200
88464872,200
69322230,200
43379656,200
25156244,200
55699154,200
35407102,200
94592067,200
56095146,200
90908459,200
61380629,200
20635410,200
49730510,200
47077487,200
20210755,200
77928859,200
44095117,200
49469879,200
13461749,200
83730665,200
94087418,200
48037326,200
90023719,200
74550568,200
55295363,200
88007450,200
22255793,300
40733644,300
67075502,300
85181006,300
17853604,300
43140153,300
73426887,300
32363935,300
20210755,300
53900916,300
40542546,300
88456300,300
40497959,300
12428410,300
50465248,300
65364556,300
58796116,300
66890475,300
92906563,300
68875269,300
34496562,300
83616780,300
32148523,300
83204980,300
35835645,300
97044880,300
72490941,300
96426580,300
36618657,300
82505537,300
40945926,300
20755211,300
65321878,300
15437130,300
45795169,300
67305036,300
11717897,300
74550568,300
40408823,300
59823693,300
24436120,300
74811093,300
70525070,300
44471383,300
77289433,300
49477708,300
77120420,300
10670862,300
10181341,300
29915985,300
52183546,300
44419556,300
98889977,300
83867366,300
91397554,300
28019438,300
54894717,300
80486290,300
11659791,300
55164244,300
46725413,300
95103515,300
68554151,300
41328523,300
69331535,300
62398223,300
52433601,300
88007450,300
41614097,300
45664076,300
56059923,300
70328357,300
22837508,300
24316171,300
88811466,300
79574885,300
28863716,300
67221465,300
14903293,300
35426847,300
95760736,300
76236786,300
71564842,300
90297419,300
65852852,300
72963512,300
94592067,300
36551840,300
12111018,300
61994444,300
18610650,300
55779439,300
27790775,300
90603839,300
30576094,300
29856893,300
86833718,300
27041200,300
26883069,300
95328366,300
36433313,300
55192742,300
65425723,300
40082831,300
98726232,300
21085861,300
27047556,300
68705957,300
13946150,300
43056996,300
10904270,300
57468296,300
17661094,300
63285384,300
35820728,300
44206489,300
55412878,300
88819334,300
12483965,300
79618010,300
94689850,300
53151261,300
96069276,300
93776773,300
96924969,300
48648482,300
33201404,300
89977939,300
87112068,300
28900889,300
68506704,300
21713946,300
98173903,300
20501522,300
35734397,300
58097551,300
17359263,300
91440481,300
76093514,300
27560026,300
71538021,300
16687093,300
44695948,300
68987810,300
22904404,300
90176198,300
79944837,300
96627831,300
66469179,300
24250104,300
26287537,300
45141465,300
20106780,300
18595102,300
46389282,300
63694961,300
76192219,300
49945991,300
71855380,300
40824269,300
97200111,300
81003569,300
10092748,300
23980141,300
88980909,300
49285059,300
30381352,300
72741472,300
85925584,300
72394708,300
76268713,300
42960441,300
86807149,300
60326092,300
70199255,300
64743914,300
32725290,300
83632428,300
21301686,300
37884711,300
53297562,300
98653576,300
27743568,300
41374261,300
56654200,300
66625947,300
53004976,300
69028491,300
19851970,300
61226031,300
19883708,300
97096867,300
33169488,300
93703916,300
11390689,300
88903080,300
43791558,300
72845561,300
13461749,300
82368095,300
48446447,400
15898793,400
71564842,400
56654200,400
12645200,400
76268713,400
94963561,400
76490119,400
98173903,400
77289433,400
58913350,400
60418718,400
63217023,400
40945926,400
45276419,400
26458554,400
23121994,400
53069212,400
59627101,400
23999140,400
41490870,400
62270097,400
19113653,400
20635410,400
22264090,400
47077487,400
71721557,400
30370553,400
79944837,400
55277649,400
29856893,400
36421566,400
79924556,400
33982536,400
12397215,400
26534356,400
34440096,400
18111302,400
73039205,400
78173104,400
44877433,400
34726473,400
68777077,400
99024207,400
65704329,400
77313888,400
38183834,400
54618811,400
41614097,400
71183716,400
92906563,400
69214566,400
86441434,400
94363814,400
13211126,400
41467866,400
71894412,400
74750711,400
36238848,400
76225568,400
59823693,400
95881186,400
14903293,400
34390645,400
63004563,400
26883069,400
52328683,400
69951834,400
41328523,400
11609688,400
61661369,400
41084249,400
67075502,400
82952094,400
90679274,400
93138767,400
90176198,400
75573483,400
43791558,400
68857633,400
51279120,400
13169420,400
64887182,400
55164244,400
49730510,400
65239221,400
19191494,400
88007450,400
40542546,400
15979437,400
38164284,400
58472236,400
30006367,400
10670862,400
63446585,400
34496562,400
14024491,400
80187390,400
47138507,400
55699154,400
99754236,400
78038895,400
49295397,400
48504475,400
61081291,400
27743780,400
28900889,400
31049837,400
89403146,400
84203038,400
54713132,400
12157740,400
53814335,400
66597740,400
29778056,400
52461713,400
28288231,400
41107751,400
73102056,400
33169488,400
15121427,400
84156806,400
34688696,400
20106780,400
65236322,400
40082831,400
28019438,400
44095117,400
64484517,400
38336093,400
77794156,400
86807149,400
28863716,400
96627831,400
24871846,400
80006883,400
25156244,400
86868358,400
68987810,400
57151521,400
91440481,400
67092593,400
16281127,400
70046100,400
77722387,400
60330215,400
18513076,400
41819366,400
37792017,400
67901616,400
40497959,400
39201537,400
52222534,400
81012350,400
11331872,400
28808983,400
18904062,400
90297419,400
80092691,400
91819853,400
86414223,400
91221220,400
60392996,400
27743568,400
26287537,400
56107568,400
92737249,400
13357561,400
72870013,400
74733791,400
44471383,400
95890516,400
46162700,400
11010546,400
32641954,400
55409330,400
58071382,400
59720991,400
94102823,400
63285384,400
52063756,400
26779935,400
76917568,400
79618010,400
10856261,400
97710976,400
44419556,400
54363276,400
59952035,400
74684850,400
35738256,400
28081277,400
25096960,400
32648968,400
82082115,400
13317608,400
62152625,400
49469879,400
38917614,400
89977939,400
64743914,400
15316811,400
69028491,400
60956106,400
59770325,400
60152338,400
69139430,400
89169457,400
32695087,400
57595963,400
42625283,400
20501522,400
29895761,400
68506704,400
78844703,400
77120420,400
74038495,400
49477708,400
88227507,400
23874702,400
94993301,400
68705957,400
18595102,400
22567403,400
21181806,400
52071394,400
88535674,400
17523206,400
82686820,400
94290126,400
54441978,400
33737091,400
82597918,400
49945991,400
91397554,400
44624901,400
77293635,400
86833718,400
76678765,400
17731717,400
16687093,400
30519718,400
86987659,400
98653576,400
11051268,400
55295363,400
53900916,400
75816785,400
45825541,400
74142688,400
63415523,400
69945229,400
59541131,400
83890920,400
12876259,400
87764470,400
79180396,400
28281303,400
25015829,400
37515110,400
15585840,400
53012296,400
17180250,400
64920449,400
55192742,400
94613350,400
75686319,400
93370721,400
19744521,400
67221465,400
70798705,400
92635212,400
83632428,400
93835574,400
12428410,400
92438931,400
91907499,400
56802740,400
38661327,400
85636664,400
22837508,400
87783488,400
66095484,400
30043422,400
29186730,400
54298344,400
26985971,400
29630890,400
76731921,400
79242083,400
95449643,400
70641821,400
58613521,400
18775629,400
41374261,400
32725290,400
69331535,400
19862158,400
16016222,400
90871864,400
29778056,500
58071382,500
13317608,500
65236322,500
93415065,500
69139430,500
40418054,500
68298602,500
41614097,500
33169488,500
43140153,500
30211207,500
24316171,500
38183834,500
37884711,500
29630890,500
38164284,500
63190522,500
98653576,500
83178834,500
93835574,500
53069212,500
71962579,500
56059923,500
30370553,500
59521466,500
91819853,500
67655354,500
73743376,500
87459515,500
23121994,500
11925747,500
57272341,500
68705957,500
99506979,500
64530262,500
68777077,500
44206489,500
95890516,500
28825165,500
47077487,500
19113653,500
17661094,500
87783488,500
56999008,500
14024491,500
53297562,500
38038172,500
